    0.10800E+04    0.12127E-07
    0.11400E+04    0.00000E+00
    0.12000E+04    0.00000E+00
    0.12600E+04    0.00000E+00
    0.13200E+04    0.00000E+00
    0.13800E+04    0.00000E+00
    0.14400E+04    0.00000E+00
 TAB 25 ZEN
    0.00000E+00    0.90000E+02
    0.60000E+02    0.90000E+02
    0.12000E+03    0.90000E+02
    0.18000E+03    0.90000E+02
    0.24000E+03    0.90000E+02
    0.30000E+03    0.90000E+02
    0.36000E+03    0.90000E+02
    0.42000E+03    0.90000E+02
    0.48000E+03    0.90000E+02
    0.54000E+03    0.84351E+02
    0.60000E+03    0.79621E+02
    0.66000E+03    0.76612E+02
    0.72000E+03    0.75578E+02
    0.78000E+03    0.76612E+02
    0.84000E+03    0.79621E+02
    0.90000E+03    0.84351E+02
    0.96000E+03    0.90000E+02
    0.10200E+04    0.90000E+02
    0.10800E+04    0.90000E+02
    0.11400E+04    0.90000E+02
    0.12000E+04    0.90000E+02
    0.12600E+04    0.90000E+02
    0.13200E+04    0.90000E+02
    0.13800E+04    0.90000E+02
    0.14400E+04    0.90000E+02
 FIN
 TTL 1
 DAY 2 OF MONTH/DAY 11/15
 FIN
 TTL 1
 DAY 3 OF MONTH/DAY 11/15
 FIN
 TAB 2 TDS
   0.00  -3.21
1440.00  -3.21
 TIN          10
  -3.21  -3.21  -3.21  -3.21  -3.21  -3.21  -3.21  -3.21  -3.21  -3.21
TAB 25 TAR
    0.000E+00   -0.518E+01
    0.600E+02   -0.540E+01
    0.120E+03   -0.559E+01
    0.180E+03   -0.574E+01
    0.240E+03   -0.587E+01
    0.300E+03   -0.598E+01
    0.360E+03   -0.608E+01
    0.420E+03   -0.615E+01
    0.480E+03   -0.622E+01
    0.540E+03   -0.618E+01
    0.600E+03   -0.357E+01
    0.660E+03    0.365E+00
    0.720E+03    0.380E+01
    0.780E+03    0.516E+01
    0.840E+03    0.380E+01
    0.900E+03    0.365E+00
    0.960E+03   -0.105E+01
    0.102E+04   -0.193E+01
    0.108E+04   -0.266E+01
    0.114E+04   -0.328E+01
    0.120E+04   -0.380E+01
    0.126E+04   -0.424E+01
    0.132E+04   -0.461E+01
    0.138E+04   -0.492E+01
    0.144E+04   -0.518E+01
 TAB 25 REL
    0.000E+00    0.784E+02
    0.600E+02    0.802E+02
    0.120E+03    0.821E+02
    0.180E+03    0.839E+02
    0.240E+03    0.857E+02
    0.300E+03    0.876E+02
    0.360E+03    0.894E+02
    0.420E+03    0.912E+02
    0.480E+03    0.939E+02
    0.540E+03    0.939E+02
    0.600E+03    0.874E+02
    0.660E+03    0.629E+02
    0.720E+03    0.629E+02
    0.780E+03    0.642E+02
    0.840E+03    0.655E+02
    0.900E+03    0.668E+02
    0.960E+03    0.681E+02
    0.102E+04    0.694E+02
    0.108E+04    0.707E+02
    0.114E+04    0.720E+02
    0.120E+04    0.733E+02
    0.126E+04    0.745E+02
    0.132E+04    0.758E+02
    0.138E+04    0.771E+02
    0.144E+04    0.784E+02
 TAB 25 CLD
    0.000E+00    0.649E+02
    0.600E+02    0.608E+02
    0.120E+03    0.568E+02
    0.180E+03    0.527E+02
    0.240E+03    0.487E+02
    0.300E+03    0.446E+02
    0.360E+03    0.405E+02
    0.420E+03    0.365E+02
    0.480E+03    0.305E+02
    0.540E+03    0.177E+02
    0.600E+03    0.449E+02
    0.660E+03    0.993E+02
    0.720E+03    0.993E+02
    0.780E+03    0.964E+02
    0.840E+03    0.935E+02
    0.900E+03    0.907E+02
    0.960E+03    0.878E+02
    0.102E+04    0.849E+02
    0.108E+04    0.821E+02
    0.114E+04    0.792E+02
    0.120E+04    0.763E+02
    0.126E+04    0.735E+02
    0.132E+04    0.706E+02
    0.138E+04    0.678E+02
    0.144E+04    0.649E+02
 TAB 25 VEL
    0.000E+00    0.667E+05
    0.600E+02    0.614E+05
    0.120E+03    0.561E+05
    0.180E+03    0.508E+05
    0.240E+03    0.455E+05
    0.300E+03    0.402E+05
    0.360E+03    0.349E+05
    0.420E+03    0.271E+05
    0.480E+03    0.188E+05
    0.540E+03    0.363E+05
    0.600E+03    0.538E+05
    0.660E+03    0.713E+05
    0.720E+03    0.106E+06
    0.780E+03    0.106E+06
    0.840E+03    0.103E+06
    0.900E+03    0.991E+05
    0.960E+03    0.955E+05
    0.102E+04    0.919E+05
    0.108E+04    0.883E+05
    0.114E+04    0.847E+05
    0.120E+04    0.811E+05
    0.126E+04    0.775E+05
    0.132E+04    0.739E+05
    0.138E+04    0.703E+05
    0.144E+04    0.667E+05
 TAB 25 SOL
    0.00000E+00    0.00000E+00
    0.60000E+02    0.00000E+00
    0.12000E+03    0.00000E+00
    0.18000E+03    0.00000E+00
    0.24000E+03    0.00000E+00
    0.30000E+03    0.00000E+00
    0.36000E+03    0.00000E+00
    0.42000E+03    0.43312E-06
    0.48000E+03    0.37997E-03
    0.54000E+03    0.11103E-02
    0.60000E+03    0.22285E-01
    0.66000E+03    0.58849E-01
    0.72000E+03    0.73707E-01
    0.78000E+03    0.58849E-01
    0.84000E+03    0.22285E-01
    0.90000E+03    0.11103E-02
    0.96000E+03    0.37997E-03
    0.10200E+04    0.43312E-06
    0.10800E+04    0.00000E+00
    0.11400E+04    0.00000E+00
    0.12000E+04    0.00000E+00
    0.12600E+04    0.00000E+00
    0.13200E+04    0.00000E+00
    0.13800E+04    0.00000E+00
    0.14400E+04    0.00000E+00
 TAB 25 ZEN
    0.00000E+00    0.90000E+02
    0.60000E+02    0.90000E+02
    0.12000E+03    0.90000E+02
    0.18000E+03    0.90000E+02
    0.24000E+03    0.90000E+02
    0.30000E+03    0.90000E+02
    0.36000E+03    0.90000E+02
    0.42000E+03    0.90000E+02
    0.48000E+03    0.90000E+02
    0.54000E+03    0.88466E+02
    0.60000E+03    0.84295E+02
    0.66000E+03    0.81422E+02
    0.72000E+03    0.80437E+02
    0.78000E+03    0.81422E+02
    0.84000E+03    0.84295E+02
    0.90000E+03    0.88466E+02
    0.96000E+03    0.90000E+02
    0.10200E+04    0.90000E+02
    0.10800E+04    0.90000E+02
    0.11400E+04    0.90000E+02
    0.12000E+04    0.90000E+02
    0.12600E+04    0.90000E+02
    0.13200E+04    0.90000E+02
    0.13800E+04    0.90000E+02
    0.14400E+04    0.90000E+02
 FIN
 TTL 1
 DAY 2 OF MONTH/DAY 12/15
 FIN
 TTL 1
 DAY 3 OF MONTH/DAY 12/15
 FIN
 STP
